timestamp,latitude degree,longitude degree,velocity in m/s
2023/11/20 16:45:09,-7.62440015,110.31372762,0.0
2023/11/20 16:45:10,-7.62440014,110.31372762,0.0
2023/11/20 16:45:11,-7.62440166,110.31373112,0.0
2023/11/20 16:45:12,-7.62440137,110.31373038,0.0
2023/11/20 16:45:13,-7.62440073,110.3137298,0.0
2023/11/20 16:45:14,-7.6244042,110.3137349,0.0
2023/11/20 16:45:15,-7.62440468,110.31373344,0.0
2023/11/20 16:45:16,-7.62440771,110.31373281,0.0
2023/11/20 16:45:17,-7.62445799,110.3136992,4.369999885559082
2023/11/20 16:45:18,-7.62450331,110.31365971,4.849999904632568
2023/11/20 16:45:19,-7.62454498,110.31361473,5.179999828338623
2023/11/20 16:45:20,-7.62458881,110.31357016,5.590000152587891
2023/11/20 16:45:21,-7.62462495,110.31353591,5.579999923706055
2023/11/20 16:45:22,-7.62467005,110.31349942,6.28000020980835
2023/11/20 16:45:23,-7.6247164,110.31346022,6.5
2023/11/20 16:45:24,-7.6247741,110.31341811,7.150000095367432
2023/11/20 16:45:25,-7.6248156,110.31336279,7.53000020980835
2023/11/20 16:45:26,-7.62487589,110.31332026,7.739999771118164
2023/11/20 16:45:27,-7.62493753,110.31323903,8.329999923706055
2023/11/20 16:45:28,-7.62498538,110.31318917,7.849999904632568
2023/11/20 16:45:29,-7.62503922,110.31314551,7.699999809265137
2023/11/20 16:45:30,-7.62510146,110.31310532,7.909999847412109
2023/11/20 16:45:31,-7.62517489,110.31305764,8.539999961853027
2023/11/20 16:45:32,-7.6252455,110.31300044,9.029999732971191
2023/11/20 16:45:33,-7.6253109,110.31293896,9.100000381469727
2023/11/20 16:45:34,-7.62539799,110.31288307,9.890000343322754
2023/11/20 16:45:35,-7.6254591,110.31281872,9.1899995803833
2023/11/20 16:45:36,-7.62553779,110.31274871,10.289999961853027
2023/11/20 16:45:37,-7.6256035,110.31270462,9.930000305175781
2023/11/20 16:45:38,-7.62568315,110.31263961,10.449999809265137
2023/11/20 16:45:39,-7.62575475,110.31257146,10.210000038146973
2023/11/20 16:45:40,-7.62581922,110.31251028,9.949999809265137
2023/11/20 16:45:41,-7.62588416,110.31243896,10.380000114440918
2023/11/20 16:45:42,-7.62595715,110.31237625,10.350000381469727
2023/11/20 16:45:43,-7.62601949,110.31230785,10.420000076293945
2023/11/20 16:45:44,-7.6260683,110.31222658,10.890000343322754
2023/11/20 16:45:45,-7.62613479,110.31215478,11.079999923706055
2023/11/20 16:45:46,-7.62619523,110.31206162,11.390000343322754
2023/11/20 16:45:47,-7.62625632,110.31198565,11.9399995803833
2023/11/20 16:45:48,-7.62633603,110.31189246,11.960000038146973
2023/11/20 16:45:49,-7.62640572,110.31180677,11.890000343322754
2023/11/20 16:45:50,-7.62645649,110.31171178,11.899999618530273
2023/11/20 16:45:51,-7.6265245,110.31161304,12.600000381469727
2023/11/20 16:45:52,-7.62659956,110.3114942,13.119999885559082
2023/11/20 16:45:53,-7.62666964,110.3114066,12.65999984741211
2023/11/20 16:45:54,-7.6267252,110.3113234,12.289999961853027
2023/11/20 16:45:55,-7.62677679,110.31122141,12.220000267028809
2023/11/20 16:45:56,-7.62683806,110.31113426,12.239999771118164
2023/11/20 16:45:57,-7.62689422,110.31105119,12.609999656677246
2023/11/20 16:45:58,-7.62697611,110.31095467,13.210000038146973
2023/11/20 16:45:59,-7.62704617,110.31084715,13.0
2023/11/20 16:46:00,-7.62712588,110.31076269,12.869999885559082
2023/11/20 16:46:01,-7.62719893,110.310669,13.550000190734863
2023/11/20 16:46:02,-7.62727336,110.31057174,13.539999961853027
2023/11/20 16:46:03,-7.62734989,110.3104856,13.680000305175781
2023/11/20 16:46:04,-7.62741509,110.31039529,13.220000267028809
2023/11/20 16:46:05,-7.62748712,110.31030138,12.739999771118164
2023/11/20 16:46:06,-7.62756859,110.31020425,13.680000305175781
2023/11/20 16:46:07,-7.62764364,110.31010845,13.470000267028809
2023/11/20 16:46:08,-7.62772426,110.3100163,13.130000114440918
2023/11/20 16:46:09,-7.62779123,110.30992088,12.880000114440918
2023/11/20 16:46:10,-7.62786707,110.30983348,12.430000305175781
2023/11/20 16:46:11,-7.62794433,110.30972883,12.850000381469727
2023/11/20 16:46:12,-7.62803361,110.30962645,13.369999885559082
2023/11/20 16:46:13,-7.62809751,110.30953097,13.34000015258789
2023/11/20 16:46:14,-7.62816653,110.30944031,12.609999656677246
2023/11/20 16:46:15,-7.6282343,110.30932406,12.880000114440918
2023/11/20 16:46:16,-7.62830391,110.30923645,11.9399995803833
2023/11/20 16:46:17,-7.62837381,110.30914537,11.609999656677246
2023/11/20 16:46:18,-7.62844276,110.30905846,11.390000343322754
2023/11/20 16:46:19,-7.62851868,110.30895912,12.0600004196167
2023/11/20 16:46:20,-7.62859174,110.30885578,12.34000015258789
2023/11/20 16:46:21,-7.62866938,110.3087596,12.460000038146973
2023/11/20 16:46:22,-7.62873682,110.30868978,12.380000114440918
2023/11/20 16:46:23,-7.62880481,110.30860591,11.930000305175781
2023/11/20 16:46:24,-7.62886439,110.30850996,12.09000015258789
2023/11/20 16:46:25,-7.62894126,110.3084243,12.920000076293945
2023/11/20 16:46:26,-7.62903098,110.30834068,13.289999961853027
2023/11/20 16:46:27,-7.62907626,110.30821436,12.680000305175781
2023/11/20 16:46:28,-7.62914525,110.30813171,12.380000114440918
2023/11/20 16:46:29,-7.62921902,110.3080258,12.989999771118164
2023/11/20 16:46:30,-7.62929125,110.30794706,12.729999542236328
2023/11/20 16:46:31,-7.62936448,110.30785158,12.800000190734863
2023/11/20 16:46:32,-7.62943174,110.30774139,13.010000228881836
2023/11/20 16:46:33,-7.62950144,110.30767466,12.430000305175781
2023/11/20 16:46:34,-7.62957013,110.30759694,12.649999618530273
2023/11/20 16:46:35,-7.62964602,110.30751403,12.720000267028809
2023/11/20 16:46:36,-7.62973228,110.30743327,12.600000381469727
2023/11/20 16:46:37,-7.62981062,110.30733615,13.640000343322754
2023/11/20 16:46:38,-7.62988134,110.30723935,13.529999732971191
2023/11/20 16:46:39,-7.62996675,110.30714583,13.430000305175781
2023/11/20 16:46:40,-7.63003319,110.30704232,13.260000228881836
2023/11/20 16:46:41,-7.63009219,110.30695123,12.710000038146973
2023/11/20 16:46:42,-7.63015741,110.3068544,12.760000228881836
2023/11/20 16:46:43,-7.63022005,110.30675355,12.859999656677246
2023/11/20 16:46:44,-7.63032561,110.30668272,12.65999984741211
2023/11/20 16:46:45,-7.63039195,110.30657909,12.739999771118164
2023/11/20 16:46:46,-7.63044662,110.30645351,13.050000190734863
2023/11/20 16:46:47,-7.63051143,110.30632414,13.300000190734863
2023/11/20 16:46:48,-7.63058323,110.30623042,13.15999984741211
2023/11/20 16:46:49,-7.6306664,110.30611703,13.140000343322754
2023/11/20 16:46:50,-7.63073972,110.30604014,12.569999694824219
2023/11/20 16:46:51,-7.63081244,110.30594911,12.020000457763672
2023/11/20 16:46:52,-7.63087542,110.30587545,11.420000076293945
2023/11/20 16:46:53,-7.6309407,110.30579533,11.15999984741211
2023/11/20 16:46:54,-7.63100413,110.30573118,10.569999694824219
2023/11/20 16:46:55,-7.63103856,110.30564374,9.789999961853027
2023/11/20 16:46:56,-7.63108227,110.3055684,10.149999618530273
2023/11/20 16:46:57,-7.63114339,110.30552003,8.600000381469727
2023/11/20 16:46:58,-7.63119081,110.30548652,6.809999942779541
2023/11/20 16:46:59,-7.63121819,110.30544075,5.659999847412109
2023/11/20 16:47:00,-7.63125042,110.30539907,5.610000133514404
2023/11/20 16:47:01,-7.63126354,110.30536081,4.909999847412109
2023/11/20 16:47:02,-7.63123707,110.30533686,2.759999990463257
2023/11/20 16:47:03,-7.63121815,110.3053208,3.069999933242798
2023/11/20 16:47:04,-7.63118547,110.30531251,3.5999999046325684
2023/11/20 16:47:05,-7.63116071,110.30529681,3.4100000858306885
2023/11/20 16:47:06,-7.63113469,110.30528419,3.25
2023/11/20 16:47:07,-7.63110329,110.305269,3.690000057220459
2023/11/20 16:47:08,-7.6310665,110.30525028,4.679999828338623
2023/11/20 16:47:09,-7.63100342,110.30520537,5.809999942779541
2023/11/20 16:47:10,-7.63094604,110.30517113,6.559999942779541
2023/11/20 16:47:11,-7.63090189,110.3051388,6.570000171661377
2023/11/20 16:47:12,-7.63085996,110.30510113,6.429999828338623
2023/11/20 16:47:13,-7.63082346,110.30506531,6.510000228881836
2023/11/20 16:47:14,-7.63079317,110.30503953,5.480000019073486
2023/11/20 16:47:15,-7.63075903,110.30501801,5.139999866485596
2023/11/20 16:47:16,-7.6307461,110.30497604,4.429999828338623
2023/11/20 16:47:17,-7.63072576,110.30486132,3.0199999809265137
2023/11/20 16:47:18,-7.63072105,110.30476373,2.319999933242798
2023/11/20 16:47:19,-7.63071846,110.30472384,2.4600000381469727
2023/11/20 16:47:20,-7.63070633,110.30468317,3.9600000381469727
2023/11/20 16:47:21,-7.63068921,110.30465832,3.6600000858306885
2023/11/20 16:47:22,-7.63066806,110.30462783,4.210000038146973
2023/11/20 16:47:23,-7.63064372,110.30458242,4.710000038146973
2023/11/20 16:47:24,-7.63061595,110.30454439,4.909999847412109
2023/11/20 16:47:25,-7.6305644,110.30451103,5.579999923706055
2023/11/20 16:47:26,-7.63053267,110.30447024,5.340000152587891
2023/11/20 16:47:27,-7.63049219,110.30443111,5.269999980926514
2023/11/20 16:47:28,-7.63047656,110.3043751,4.519999980926514
2023/11/20 16:47:29,-7.63044291,110.30433035,3.559999942779541
2023/11/20 16:47:30,-7.63043863,110.3043056,2.9000000953674316
2023/11/20 16:47:31,-7.63043767,110.30430007,1.659999966621399
2023/11/20 16:47:32,-7.63043767,110.30426409,2.990000009536743
2023/11/20 16:47:33,-7.63041116,110.30424903,3.5399999618530273
2023/11/20 16:47:34,-7.63038544,110.30422163,4.019999980926514
2023/11/20 16:47:35,-7.63036184,110.30417402,4.53000020980835
2023/11/20 16:47:36,-7.63032463,110.30413665,5.739999771118164
2023/11/20 16:47:37,-7.63027105,110.30408521,6.239999771118164
2023/11/20 16:47:38,-7.63023249,110.30403593,6.769999980926514
2023/11/20 16:47:39,-7.63018795,110.30397682,7.539999961853027
2023/11/20 16:47:40,-7.63012475,110.30392741,7.340000152587891
2023/11/20 16:47:41,-7.63009153,110.30388075,6.800000190734863
2023/11/20 16:47:42,-7.63006249,110.30383538,6.309999942779541
2023/11/20 16:47:43,-7.63003336,110.3037982,5.170000076293945
2023/11/20 16:47:44,-7.63001217,110.3037779,3.2200000286102295
2023/11/20 16:47:45,-7.62999366,110.30376106,2.9700000286102295
2023/11/20 16:47:46,-7.62996964,110.30375913,2.2799999713897705
2023/11/20 16:47:47,-7.62995447,110.30373762,2.930000066757202
2023/11/20 16:47:48,-7.6299302,110.30370779,4.050000190734863
2023/11/20 16:47:49,-7.62989521,110.30367503,5.010000228881836
2023/11/20 16:47:50,-7.62986358,110.30363167,5.300000190734863
2023/11/20 16:47:51,-7.62983258,110.30360837,5.260000228881836
2023/11/20 16:47:52,-7.62978601,110.30357299,5.710000038146973
2023/11/20 16:47:53,-7.62973035,110.30352017,7.099999904632568
2023/11/20 16:47:54,-7.62967387,110.30346814,7.190000057220459
2023/11/20 16:47:55,-7.62962473,110.30341324,7.369999885559082
2023/11/20 16:47:56,-7.62959286,110.30334537,7.699999809265137
2023/11/20 16:47:57,-7.62957586,110.3032662,8.15999984741211
2023/11/20 16:47:58,-7.6295564,110.30321701,6.980000019073486
2023/11/20 16:47:59,-7.62953961,110.3031554,6.929999828338623
2023/11/20 16:48:00,-7.62952576,110.30309366,6.230000019073486
2023/11/20 16:48:01,-7.62950759,110.30302875,6.320000171661377
2023/11/20 16:48:02,-7.62949136,110.30298218,6.010000228881836
2023/11/20 16:48:03,-7.62948731,110.30294195,4.909999847412109
2023/11/20 16:48:04,-7.62947991,110.30290426,4.170000076293945
2023/11/20 16:48:05,-7.62948315,110.30286774,4.539999961853027
2023/11/20 16:48:06,-7.62947136,110.30284066,4.079999923706055
2023/11/20 16:48:07,-7.62946691,110.30281248,3.9200000762939453
2023/11/20 16:48:08,-7.62946994,110.30278763,3.5899999141693115
2023/11/20 16:48:09,-7.62948467,110.30275998,3.799999952316284
2023/11/20 16:48:10,-7.62950528,110.30273201,3.869999885559082
2023/11/20 16:48:11,-7.62955134,110.30270799,4.599999904632568
2023/11/20 16:48:12,-7.62961041,110.30270512,4.860000133514404
2023/11/20 16:48:13,-7.6296554,110.30269403,5.039999961853027
2023/11/20 16:48:14,-7.62971054,110.30265151,6.409999847412109
2023/11/20 16:48:15,-7.62976834,110.30262724,6.849999904632568
2023/11/20 16:48:16,-7.62982306,110.30259193,6.909999847412109
2023/11/20 16:48:17,-7.6298807,110.30256793,7.21999979019165
2023/11/20 16:48:18,-7.62994171,110.30252098,7.449999809265137
2023/11/20 16:48:19,-7.62999914,110.30246315,7.460000038146973
2023/11/20 16:48:20,-7.63005083,110.30244545,7.070000171661377
2023/11/20 16:48:21,-7.63011011,110.30241489,6.949999809265137
2023/11/20 16:48:22,-7.63015331,110.30238642,6.360000133514404
2023/11/20 16:48:23,-7.63019713,110.30234354,6.039999961853027
2023/11/20 16:48:24,-7.63025932,110.30232819,5.960000038146973
2023/11/20 16:48:25,-7.6302901,110.30230178,5.25
2023/11/20 16:48:26,-7.63031573,110.30228017,3.940000057220459
2023/11/20 16:48:27,-7.6303108,110.30222747,3.559999942779541
2023/11/20 16:48:28,-7.63030487,110.30219568,4.050000190734863
2023/11/20 16:48:29,-7.6302733,110.30215766,4.53000020980835
2023/11/20 16:48:30,-7.63023527,110.302124,5.590000152587891
2023/11/20 16:48:31,-7.63019531,110.30208454,5.980000019073486
2023/11/20 16:48:32,-7.63014702,110.30204395,6.0
2023/11/20 16:48:33,-7.63010607,110.30199849,7.110000133514404
2023/11/20 16:48:34,-7.63006007,110.30194426,7.480000019073486
2023/11/20 16:48:35,-7.63001002,110.30189007,7.679999828338623
2023/11/20 16:48:36,-7.62995522,110.3018358,7.860000133514404
2023/11/20 16:48:37,-7.62989507,110.30177686,8.609999656677246
2023/11/20 16:48:38,-7.62983638,110.301735,8.40999984741211
2023/11/20 16:48:39,-7.62978357,110.30168637,8.430000305175781
2023/11/20 16:48:40,-7.62971795,110.3016492,8.380000114440918
2023/11/20 16:48:41,-7.62964602,110.30161421,9.079999923706055
2023/11/20 16:48:42,-7.62955528,110.30156293,9.399999618530273
2023/11/20 16:48:43,-7.62948401,110.30153307,9.1899995803833
2023/11/20 16:48:44,-7.62940985,110.30149037,9.319999694824219
2023/11/20 16:48:45,-7.62933482,110.30144031,9.1899995803833
2023/11/20 16:48:46,-7.6292471,110.30143098,9.34000015258789
2023/11/20 16:48:47,-7.62916373,110.30141069,9.380000114440918
2023/11/20 16:48:48,-7.62908443,110.30140068,8.989999771118164
2023/11/20 16:48:49,-7.62900935,110.30138293,8.920000076293945
2023/11/20 16:48:50,-7.62894387,110.30139897,8.020000457763672
2023/11/20 16:48:51,-7.62886948,110.30140104,7.760000228881836
2023/11/20 16:48:52,-7.62880679,110.30140567,6.869999885559082
2023/11/20 16:48:53,-7.62874309,110.30140902,6.230000019073486
2023/11/20 16:48:54,-7.62868828,110.30140233,6.159999847412109
2023/11/20 16:48:55,-7.62863759,110.30139851,6.300000190734863
2023/11/20 16:48:56,-7.62857431,110.30139765,6.440000057220459
2023/11/20 16:48:57,-7.62851885,110.301391,6.679999828338623
2023/11/20 16:48:58,-7.6284618,110.30138668,6.429999828338623
2023/11/20 16:48:59,-7.62839807,110.30138914,6.46999979019165
2023/11/20 16:49:00,-7.62833764,110.30138262,7.25
2023/11/20 16:49:01,-7.62826485,110.30137591,7.340000152587891
2023/11/20 16:49:02,-7.62820109,110.30136846,6.929999828338623
2023/11/20 16:49:03,-7.62814874,110.30135392,6.409999847412109
2023/11/20 16:49:04,-7.62810608,110.30132237,5.809999942779541
2023/11/20 16:49:05,-7.62808053,110.30126225,5.260000228881836
2023/11/20 16:49:06,-7.62806077,110.30123192,4.630000114440918
2023/11/20 16:49:07,-7.62803883,110.30117193,4.989999771118164
2023/11/20 16:49:08,-7.62800792,110.30112963,5.170000076293945
2023/11/20 16:49:09,-7.62801487,110.30105358,6.539999961853027
2023/11/20 16:49:10,-7.62801342,110.30097255,7.789999961853027
2023/11/20 16:49:11,-7.62799243,110.30090893,8.069999694824219
2023/11/20 16:49:12,-7.62797494,110.30083889,8.239999771118164
2023/11/20 16:49:13,-7.62795975,110.30074019,8.279999732971191
2023/11/20 16:49:14,-7.62793924,110.30066951,8.5600004196167
2023/11/20 16:49:15,-7.62792234,110.30060276,8.930000305175781
2023/11/20 16:49:16,-7.62790888,110.3005141,9.119999885559082
2023/11/20 16:49:17,-7.62790131,110.30042204,9.050000190734863
2023/11/20 16:49:18,-7.6278932,110.30032148,9.390000343322754
2023/11/20 16:49:19,-7.62785885,110.3002368,9.970000267028809
2023/11/20 16:49:20,-7.62782419,110.30013248,10.210000038146973
2023/11/20 16:49:21,-7.62779471,110.30003434,9.9399995803833
2023/11/20 16:49:22,-7.62776037,110.29995444,9.899999618530273
2023/11/20 16:49:23,-7.62772667,110.29987523,9.930000305175781
2023/11/20 16:49:24,-7.62768996,110.29980455,9.520000457763672
2023/11/20 16:49:25,-7.62764228,110.29973434,9.239999771118164
2023/11/20 16:49:26,-7.62759436,110.29967114,9.029999732971191
2023/11/20 16:49:27,-7.62754482,110.2995988,9.720000267028809
2023/11/20 16:49:28,-7.62750112,110.29952733,9.5
2023/11/20 16:49:29,-7.62746538,110.29945147,9.369999885559082
2023/11/20 16:49:30,-7.62743033,110.29937881,9.020000457763672
2023/11/20 16:49:31,-7.6273796,110.29931439,9.460000038146973
2023/11/20 16:49:32,-7.62734172,110.29923872,9.239999771118164
2023/11/20 16:49:33,-7.62732715,110.29915438,9.050000190734863
2023/11/20 16:49:34,-7.62729865,110.29908557,8.739999771118164
2023/11/20 16:49:35,-7.62727946,110.29901287,9.300000190734863
2023/11/20 16:49:36,-7.62725846,110.29894688,8.949999809265137
2023/11/20 16:49:37,-7.62723634,110.29886792,9.229999542236328
2023/11/20 16:49:38,-7.62720381,110.29878362,9.359999656677246
2023/11/20 16:49:39,-7.6271845,110.29869862,9.100000381469727
2023/11/20 16:49:40,-7.62717369,110.29861874,9.069999694824219
2023/11/20 16:49:41,-7.62716213,110.29853941,8.640000343322754
2023/11/20 16:49:42,-7.62716187,110.2984555,8.84000015258789
2023/11/20 16:49:43,-7.62714903,110.29838339,8.460000038146973
2023/11/20 16:49:44,-7.62714523,110.29830811,8.380000114440918
2023/11/20 16:49:45,-7.62713863,110.2982274,8.819999694824219
2023/11/20 16:49:46,-7.62713929,110.29815009,8.220000267028809
2023/11/20 16:49:47,-7.62711454,110.2980832,8.050000190734863
2023/11/20 16:49:48,-7.62711169,110.29802322,7.039999961853027
2023/11/20 16:49:49,-7.62710773,110.29794928,7.360000133514404
2023/11/20 16:49:50,-7.6270839,110.29789363,7.099999904632568
2023/11/20 16:49:51,-7.62703096,110.297853,6.840000152587891
2023/11/20 16:49:52,-7.62698067,110.29782264,6.900000095367432
2023/11/20 16:49:53,-7.62693718,110.29777191,6.78000020980835
2023/11/20 16:49:54,-7.62689462,110.29772775,7.28000020980835
2023/11/20 16:49:55,-7.62685303,110.2976771,7.480000019073486
2023/11/20 16:49:56,-7.62680079,110.29763618,7.46999979019165
2023/11/20 16:49:57,-7.62675551,110.29759122,7.369999885559082
2023/11/20 16:49:58,-7.62671016,110.29752914,7.789999961853027
2023/11/20 16:49:59,-7.62666467,110.29747344,7.679999828338623
2023/11/20 16:50:00,-7.62662989,110.29741757,7.03000020980835
2023/11/20 16:50:01,-7.62657848,110.29738227,6.690000057220459
2023/11/20 16:50:02,-7.62652911,110.29734652,6.980000019073486
2023/11/20 16:50:03,-7.62648574,110.2972806,7.150000095367432
2023/11/20 16:50:04,-7.62643073,110.29725494,7.510000228881836
2023/11/20 16:50:05,-7.62636051,110.29720558,8.180000305175781
2023/11/20 16:50:06,-7.6262995,110.29715393,8.609999656677246
2023/11/20 16:50:07,-7.6262434,110.29710874,8.640000343322754
2023/11/20 16:50:08,-7.62618086,110.29704625,9.180000305175781
2023/11/20 16:50:09,-7.62613023,110.29698797,8.680000305175781
2023/11/20 16:50:10,-7.62608402,110.29692681,8.5
2023/11/20 16:50:11,-7.62603509,110.29687133,8.039999961853027
2023/11/20 16:50:12,-7.62598563,110.296832,7.800000190734863
2023/11/20 16:50:13,-7.62592212,110.29679864,7.760000228881836
2023/11/20 16:50:14,-7.62585671,110.29678289,7.590000152587891
2023/11/20 16:50:15,-7.6257798,110.29679409,7.75
2023/11/20 16:50:16,-7.62571377,110.29680894,7.659999847412109
2023/11/20 16:50:17,-7.62564345,110.29686117,8.359999656677246
2023/11/20 16:50:18,-7.62557492,110.29686787,7.849999904632568
2023/11/20 16:50:19,-7.62550655,110.29688184,7.860000133514404
2023/11/20 16:50:20,-7.62545383,110.2968935,6.989999771118164
2023/11/20 16:50:21,-7.62540122,110.29690024,6.480000019073486
2023/11/20 16:50:22,-7.62535593,110.29691093,5.559999942779541
2023/11/20 16:50:23,-7.62530955,110.29690378,4.53000020980835
2023/11/20 16:50:24,-7.62527702,110.29688883,3.880000114440918
2023/11/20 16:50:25,-7.62525488,110.29688135,3.390000104904175
2023/11/20 16:50:26,-7.62522376,110.29685285,3.630000114440918
2023/11/20 16:50:27,-7.62520974,110.29680087,4.829999923706055
2023/11/20 16:50:28,-7.62518515,110.2967658,5.570000171661377
2023/11/20 16:50:29,-7.62516522,110.29670396,6.800000190734863
2023/11/20 16:50:30,-7.62514805,110.29664764,7.579999923706055
2023/11/20 16:50:31,-7.62511778,110.29657719,8.649999618530273
2023/11/20 16:50:32,-7.62509417,110.29650257,8.680000305175781
2023/11/20 16:50:33,-7.62506891,110.29642589,8.239999771118164
2023/11/20 16:50:34,-7.62504272,110.29634698,8.760000228881836
2023/11/20 16:50:35,-7.62501798,110.2962717,8.65999984741211
2023/11/20 16:50:36,-7.62499105,110.29620114,8.300000190734863
2023/11/20 16:50:37,-7.62495638,110.29614307,7.900000095367432
2023/11/20 16:50:38,-7.62493071,110.29607967,7.679999828338623
2023/11/20 16:50:39,-7.62490844,110.29601295,7.639999866485596
2023/11/20 16:50:40,-7.62488616,110.29594628,7.230000019073486
2023/11/20 16:50:41,-7.62487428,110.29587555,7.070000171661377
2023/11/20 16:50:42,-7.62485658,110.29581659,6.489999771118164
2023/11/20 16:50:43,-7.62483259,110.29576259,5.980000019073486
2023/11/20 16:50:44,-7.62481221,110.29570965,5.71999979019165
2023/11/20 16:50:45,-7.62479606,110.29566813,5.110000133514404
2023/11/20 16:50:46,-7.62478788,110.295636,3.7100000381469727
2023/11/20 16:50:47,-7.62478357,110.29561382,2.549999952316284
2023/11/20 16:50:48,-7.6247733,110.29559225,2.3299999237060547
2023/11/20 16:50:49,-7.62474271,110.29558599,2.5
2023/11/20 16:50:50,-7.62472578,110.29558492,2.450000047683716
2023/11/20 16:50:51,-7.62470162,110.29559095,1.9800000190734863
2023/11/20 16:50:52,-7.62467269,110.29559633,2.5999999046325684
2023/11/20 16:50:53,-7.62464685,110.29560276,3.1600000858306885
2023/11/20 16:50:54,-7.62461608,110.29561601,3.7300000190734863
2023/11/20 16:50:55,-7.6245826,110.29563796,4.320000171661377
2023/11/20 16:50:56,-7.62454929,110.29566054,4.230000019073486
2023/11/20 16:50:57,-7.62451458,110.29567602,4.110000133514404
2023/11/20 16:50:58,-7.62448408,110.29569051,3.7100000381469727
2023/11/20 16:50:59,-7.62445758,110.29570378,3.2899999618530273
2023/11/20 16:51:00,-7.62443249,110.29572926,4.070000171661377
2023/11/20 16:51:01,-7.62441341,110.29575592,3.0799999237060547
2023/11/20 16:51:02,-7.62439759,110.29577641,2.880000114440918
2023/11/20 16:51:03,-7.62438502,110.29579026,2.0799999237060547
2023/11/20 16:51:04,-7.62438209,110.29579534,0.550000011920929
2023/11/20 16:51:05,-7.62438786,110.29577915,1.1299999952316284
2023/11/20 16:51:06,-7.62440809,110.29576732,0.0
2023/11/20 16:51:07,-7.62441353,110.29576589,0.0
2023/11/20 16:51:08,-7.62441499,110.29576497,0.0
2023/11/20 16:51:09,-7.62441329,110.29576298,0.0
2023/11/20 16:51:10,-7.62441031,110.2957582,0.0
2023/11/20 16:51:11,-7.62440838,110.29575398,0.0
2023/11/20 16:51:12,-7.62440637,110.29574946,0.0
2023/11/20 16:51:13,-7.62440704,110.29574741,0.0
2023/11/20 16:51:14,-7.62440671,110.29574494,0.0
2023/11/20 16:51:15,-7.62440695,110.2957421,0.0
2023/11/20 16:51:16,-7.62440675,110.29574312,0.0
2023/11/20 16:51:17,-7.62440427,110.29574365,0.0